,roles,companies,locations,skills,experience
494,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
495,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
496,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
497,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
498,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
499,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
500,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
501,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
502,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
503,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
504,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
505,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
506,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
507,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
508,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
509,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
510,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
511,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
512,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
513,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
514,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
515,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
516,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
517,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
518,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
519,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
520,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
521,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
522,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
523,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
524,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
525,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
526,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
527,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
528,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
529,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
530,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
531,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
532,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
533,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
534,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
535,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
536,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
537,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
538,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
539,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
540,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
541,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
542,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
543,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
544,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
545,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
546,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
547,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
548,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
549,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
550,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
551,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
552,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
553,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
554,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
555,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
556,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
557,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
558,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
559,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
560,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
561,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
562,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
563,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
564,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
565,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
566,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
567,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
568,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
569,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
570,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
571,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
572,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
573,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
574,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
575,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
576,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
577,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
578,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
579,managerclinical data scientist,pfizer limited,['chennai'],"['biometrics', 'data management', 'query management', 'research', 'monitoring', 'clinical data']",6-10 yrs
580,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
581,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
582,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
583,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
584,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
585,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
586,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
587,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
588,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
589,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
590,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
591,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
592,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
593,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
594,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
595,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
596,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
597,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
598,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
599,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
600,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
601,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
602,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
603,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
604,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
605,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
606,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
607,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
608,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
609,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
610,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
611,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
612,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
613,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
614,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
615,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
616,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
617,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
618,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
619,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
620,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
621,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
622,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
623,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
624,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
625,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
626,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
627,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
628,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
629,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
630,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
631,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
632,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
633,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
634,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
635,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
636,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
