,roles,companies,locations,skills,experience
383,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
384,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
385,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
386,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
387,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
388,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
389,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
390,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
391,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
392,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
393,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
394,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
395,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
396,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
397,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
398,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
399,ManagerClinical Data Scientist,PFIZER LIMITED,Chennai,"Biometrics
Data management
Query management
Research
Monitoring
clinical data",6-10 Yrs
400,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
401,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
402,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
403,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
404,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
405,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
406,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
407,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
408,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
409,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
410,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
411,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
412,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
413,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
414,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
415,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
416,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
417,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
418,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
419,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
420,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
421,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
422,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
423,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
424,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
425,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
426,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
427,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
428,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
429,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
430,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
431,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
432,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
433,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
434,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
435,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
436,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
437,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
438,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
439,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
440,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
441,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
442,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
443,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
444,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
445,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
446,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
447,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
448,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
449,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
450,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
451,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
452,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
453,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
454,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
455,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
456,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
457,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
458,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
459,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
460,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
461,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
462,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
463,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
464,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
465,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
466,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
467,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
468,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
469,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
470,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
471,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
